

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 19:31:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462  0000                     	;# 
   463  0001                     	;# 
   464  0002                     	;# 
   465  0003                     	;# 
   466  0004                     	;# 
   467  0005                     	;# 
   468  0006                     	;# 
   469  0007                     	;# 
   470  0008                     	;# 
   471  0009                     	;# 
   472  000A                     	;# 
   473  000B                     	;# 
   474  000C                     	;# 
   475  000D                     	;# 
   476  000E                     	;# 
   477  000E                     	;# 
   478  000F                     	;# 
   479  0010                     	;# 
   480  0011                     	;# 
   481  0012                     	;# 
   482  0013                     	;# 
   483  0014                     	;# 
   484  0015                     	;# 
   485  0015                     	;# 
   486  0016                     	;# 
   487  0017                     	;# 
   488  0018                     	;# 
   489  0019                     	;# 
   490  001A                     	;# 
   491  001B                     	;# 
   492  001B                     	;# 
   493  001C                     	;# 
   494  001D                     	;# 
   495  001E                     	;# 
   496  001F                     	;# 
   497  0081                     	;# 
   498  0085                     	;# 
   499  0086                     	;# 
   500  0087                     	;# 
   501  0088                     	;# 
   502  0089                     	;# 
   503  008C                     	;# 
   504  008D                     	;# 
   505  008E                     	;# 
   506  008F                     	;# 
   507  0090                     	;# 
   508  0091                     	;# 
   509  0092                     	;# 
   510  0093                     	;# 
   511  0093                     	;# 
   512  0093                     	;# 
   513  0094                     	;# 
   514  0095                     	;# 
   515  0096                     	;# 
   516  0097                     	;# 
   517  0098                     	;# 
   518  0099                     	;# 
   519  009A                     	;# 
   520  009B                     	;# 
   521  009C                     	;# 
   522  009D                     	;# 
   523  009E                     	;# 
   524  009F                     	;# 
   525  0105                     	;# 
   526  0107                     	;# 
   527  0108                     	;# 
   528  0109                     	;# 
   529  010C                     	;# 
   530  010C                     	;# 
   531  010D                     	;# 
   532  010E                     	;# 
   533  010F                     	;# 
   534  0185                     	;# 
   535  0187                     	;# 
   536  0188                     	;# 
   537  0189                     	;# 
   538  018C                     	;# 
   539  018D                     	;# 
   540  0000                     	;# 
   541  0001                     	;# 
   542  0002                     	;# 
   543  0003                     	;# 
   544  0004                     	;# 
   545  0005                     	;# 
   546  0006                     	;# 
   547  0007                     	;# 
   548  0008                     	;# 
   549  0009                     	;# 
   550  000A                     	;# 
   551  000B                     	;# 
   552  000C                     	;# 
   553  000D                     	;# 
   554  000E                     	;# 
   555  000E                     	;# 
   556  000F                     	;# 
   557  0010                     	;# 
   558  0011                     	;# 
   559  0012                     	;# 
   560  0013                     	;# 
   561  0014                     	;# 
   562  0015                     	;# 
   563  0015                     	;# 
   564  0016                     	;# 
   565  0017                     	;# 
   566  0018                     	;# 
   567  0019                     	;# 
   568  001A                     	;# 
   569  001B                     	;# 
   570  001B                     	;# 
   571  001C                     	;# 
   572  001D                     	;# 
   573  001E                     	;# 
   574  001F                     	;# 
   575  0081                     	;# 
   576  0085                     	;# 
   577  0086                     	;# 
   578  0087                     	;# 
   579  0088                     	;# 
   580  0089                     	;# 
   581  008C                     	;# 
   582  008D                     	;# 
   583  008E                     	;# 
   584  008F                     	;# 
   585  0090                     	;# 
   586  0091                     	;# 
   587  0092                     	;# 
   588  0093                     	;# 
   589  0093                     	;# 
   590  0093                     	;# 
   591  0094                     	;# 
   592  0095                     	;# 
   593  0096                     	;# 
   594  0097                     	;# 
   595  0098                     	;# 
   596  0099                     	;# 
   597  009A                     	;# 
   598  009B                     	;# 
   599  009C                     	;# 
   600  009D                     	;# 
   601  009E                     	;# 
   602  009F                     	;# 
   603  0105                     	;# 
   604  0107                     	;# 
   605  0108                     	;# 
   606  0109                     	;# 
   607  010C                     	;# 
   608  010C                     	;# 
   609  010D                     	;# 
   610  010E                     	;# 
   611  010F                     	;# 
   612  0185                     	;# 
   613  0187                     	;# 
   614  0188                     	;# 
   615  0189                     	;# 
   616  018C                     	;# 
   617  018D                     	;# 
   618  0018                     _RCSTAbits	set	24
   619  0006                     _PORTBbits	set	6
   620  0008                     _PORTDbits	set	8
   621  0013                     _SSPBUF	set	19
   622  0014                     _SSPCON	set	20
   623  000B                     _INTCONbits	set	11
   624  0014                     _SSPCONbits	set	20
   625  0006                     _PORTB	set	6
   626  0005                     _PORTA	set	5
   627  0063                     _SSPIF	set	99
   628  00A4                     _CKP	set	164
   629  009A                     _SPBRGH	set	154
   630  0099                     _SPBRG	set	153
   631  0098                     _TXSTAbits	set	152
   632  008F                     _OSCCONbits	set	143
   633  0091                     _SSPCON2bits	set	145
   634  008C                     _PIE1bits	set	140
   635  0093                     _SSPADD	set	147
   636  0094                     _SSPSTAT	set	148
   637  0091                     _SSPCON2	set	145
   638  0094                     _SSPSTATbits	set	148
   639  0085                     _TRISAbits	set	133
   640  0087                     _TRISCbits	set	135
   641  0086                     _TRISB	set	134
   642  0085                     _TRISA	set	133
   643  04A1                     _UA	set	1185
   644  0187                     _BAUDCTLbits	set	391
   645  0189                     _ANSELH	set	393
   646  0188                     _ANSEL	set	392
   647                           
   648                           	psect	strings
   649  0603                     __pstrings:
   650  0603                     stringtab:
   651  0603                     __stringtab:
   652  0603                     stringcode:	
   653                           ;	String table - string pointers are 1 byte each
   654                           
   655  0603                     stringdir:
   656  0603  3006               	movlw	high stringdir
   657  0604  008A               	movwf	10
   658  0605  0804               	movf	4,w
   659  0606  0A84               	incf	4,f
   660  0607  0782               	addwf	2,f
   661  0608                     __stringbase:
   662  0608  3400               	retlw	0
   663  0609                     __end_of__stringtab:
   664  0609                     STR_1:
   665  0609  3458               	retlw	88	;'X'
   666  060A  343A               	retlw	58	;':'
   667  060B  3420               	retlw	32	;' '
   668  060C  3420               	retlw	32	;' '
   669  060D  3420               	retlw	32	;' '
   670  060E  3420               	retlw	32	;' '
   671  060F  3459               	retlw	89	;'Y'
   672  0610  343A               	retlw	58	;':'
   673  0611  3420               	retlw	32	;' '
   674  0612  3420               	retlw	32	;' '
   675  0613  3420               	retlw	32	;' '
   676  0614  3420               	retlw	32	;' '
   677  0615  3420               	retlw	32	;' '
   678  0616  3453               	retlw	83	;'S'
   679  0617  343A               	retlw	58	;':'
   680  0618  3400               	retlw	0
   681  0619                     STR_2:
   682  0619  344D               	retlw	77	;'M'
   683  061A  3469               	retlw	105	;'i'
   684  061B  346E               	retlw	110	;'n'
   685  061C  3469               	retlw	105	;'i'
   686  061D  3470               	retlw	112	;'p'
   687  061E  3472               	retlw	114	;'r'
   688  061F  346F               	retlw	111	;'o'
   689  0620  3479               	retlw	121	;'y'
   690  0621  3465               	retlw	101	;'e'
   691  0622  3463               	retlw	99	;'c'
   692  0623  3474               	retlw	116	;'t'
   693  0624  346F               	retlw	111	;'o'
   694  0625  3420               	retlw	32	;' '
   695  0626  3432               	retlw	50	;'2'
   696  0627  3400               	retlw	0
   697  0628                     STR_3:
   698  0628  344A               	retlw	74	;'J'
   699  0629  346F               	retlw	111	;'o'
   700  062A  3473               	retlw	115	;'s'
   701  062B  3465               	retlw	101	;'e'
   702  062C  3420               	retlw	32	;' '
   703  062D  3453               	retlw	83	;'S'
   704  062E  3461               	retlw	97	;'a'
   705  062F  346E               	retlw	110	;'n'
   706  0630  3474               	retlw	116	;'t'
   707  0631  3469               	retlw	105	;'i'
   708  0632  347A               	retlw	122	;'z'
   709  0633  346F               	retlw	111	;'o'
   710  0634  3400               	retlw	0
   711                           
   712                           	psect	cinit
   713  000F                     start_initialization:	
   714                           ; #config settings
   715                           
   716  000F                     __initialization:
   717                           
   718                           ; Clear objects allocated to COMMON
   719  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   720  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   721                           
   722                           ; Clear objects allocated to BANK0
   723  0011  1383               	bcf	3,7	;select IRP bank0
   724  0012  3020               	movlw	low __pbssBANK0
   725  0013  0084               	movwf	4
   726  0014  3038               	movlw	low (__pbssBANK0+24)
   727  0015  120A  118A  2722  120A  118A  	fcall	clear_ram0
   728  001A                     end_of_initialization:	
   729                           ;End of C runtime variable initialization code
   730                           
   731  001A                     __end_of__initialization:
   732  001A  0183               	clrf	3
   733  001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   734                           
   735                           	psect	bssCOMMON
   736  007A                     __pbssCOMMON:
   737  007A                     _Giro_digy:
   738  007A                     	ds	1
   739  007B                     _Giro_digx:
   740  007B                     	ds	1
   741                           
   742                           	psect	bssBANK0
   743  0020                     __pbssBANK0:
   744  0020                     _Gz:
   745  0020                     	ds	2
   746  0022                     _Gy:
   747  0022                     	ds	2
   748  0024                     _Gx:
   749  0024                     	ds	2
   750  0026                     _Temp:
   751  0026                     	ds	2
   752  0028                     _Az:
   753  0028                     	ds	2
   754  002A                     _Ay:
   755  002A                     	ds	2
   756  002C                     _Ax:
   757  002C                     	ds	2
   758  002E                     _cen_z:
   759  002E                     	ds	1
   760  002F                     _dec_z:
   761  002F                     	ds	1
   762  0030                     _uni_z:
   763  0030                     	ds	1
   764  0031                     _Giro_digz:
   765  0031                     	ds	1
   766  0032                     _cen_y:
   767  0032                     	ds	1
   768  0033                     _dec_y:
   769  0033                     	ds	1
   770  0034                     _uni_y:
   771  0034                     	ds	1
   772  0035                     _cen_x:
   773  0035                     	ds	1
   774  0036                     _dec_x:
   775  0036                     	ds	1
   776  0037                     _uni_x:
   777  0037                     	ds	1
   778                           
   779                           	psect	clrtext
   780  0722                     clear_ram0:	
   781                           ;	Called with FSR containing the base address, and
   782                           ;	W with the last address+1
   783                           
   784  0722  0064               	clrwdt	;clear the watchdog before getting into this loop
   785  0723                     clrloop0:
   786  0723  0180               	clrf	0	;clear RAM location pointed to by FSR
   787  0724  0A84               	incf	4,f	;increment pointer
   788  0725  0604               	xorwf	4,w	;XOR with final address
   789  0726  1903               	btfsc	3,2	;have we reached the end yet?
   790  0727  3400               	retlw	0	;all done for this memory range, return
   791  0728  0604               	xorwf	4,w	;XOR again to restore value
   792  0729  2F23               	goto	clrloop0	;do the next byte
   793                           
   794                           	psect	cstackCOMMON
   795  0070                     __pcstackCOMMON:
   796  0070                     ?_setup:
   797  0070                     ?_I2C_Master_Start:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_I2CMasterWrite:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_I2CMasterRead:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_I2CMasterStop:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_tabla_numASCII:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_Escribir_stringLCD:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_Escribir_caracterLCD:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_initOsc:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_InitMPU6050:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_Iniciar_LCD:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_Limpiar_pantallaLCD:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_isr:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ??_isr:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_main:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_I2CMasterCheck:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_prender_ELCD:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_Escribir_comandoLCD:	
   846                           ; 1 bytes @ 0x0
   847                           
   848                           
   849                           ; 1 bytes @ 0x0
   850  0070                     	ds	2
   851  0072                     ??_I2C_Master_Start:
   852  0072                     ??_I2CMasterWrite:	
   853                           ; 1 bytes @ 0x2
   854                           
   855  0072                     ??_I2CMasterRead:	
   856                           ; 1 bytes @ 0x2
   857                           
   858  0072                     ??_I2CMasterStop:	
   859                           ; 1 bytes @ 0x2
   860                           
   861  0072                     ??_tabla_numASCII:	
   862                           ; 1 bytes @ 0x2
   863                           
