

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 17:29:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464  0000                     	;# 
   465  0001                     	;# 
   466  0002                     	;# 
   467  0003                     	;# 
   468  0004                     	;# 
   469  0005                     	;# 
   470  0006                     	;# 
   471  0007                     	;# 
   472  0008                     	;# 
   473  0009                     	;# 
   474  000A                     	;# 
   475  000B                     	;# 
   476  000C                     	;# 
   477  000D                     	;# 
   478  000E                     	;# 
   479  000E                     	;# 
   480  000F                     	;# 
   481  0010                     	;# 
   482  0011                     	;# 
   483  0012                     	;# 
   484  0013                     	;# 
   485  0014                     	;# 
   486  0015                     	;# 
   487  0015                     	;# 
   488  0016                     	;# 
   489  0017                     	;# 
   490  0018                     	;# 
   491  0019                     	;# 
   492  001A                     	;# 
   493  001B                     	;# 
   494  001B                     	;# 
   495  001C                     	;# 
   496  001D                     	;# 
   497  001E                     	;# 
   498  001F                     	;# 
   499  0081                     	;# 
   500  0085                     	;# 
   501  0086                     	;# 
   502  0087                     	;# 
   503  0088                     	;# 
   504  0089                     	;# 
   505  008C                     	;# 
   506  008D                     	;# 
   507  008E                     	;# 
   508  008F                     	;# 
   509  0090                     	;# 
   510  0091                     	;# 
   511  0092                     	;# 
   512  0093                     	;# 
   513  0093                     	;# 
   514  0093                     	;# 
   515  0094                     	;# 
   516  0095                     	;# 
   517  0096                     	;# 
   518  0097                     	;# 
   519  0098                     	;# 
   520  0099                     	;# 
   521  009A                     	;# 
   522  009B                     	;# 
   523  009C                     	;# 
   524  009D                     	;# 
   525  009E                     	;# 
   526  009F                     	;# 
   527  0105                     	;# 
   528  0107                     	;# 
   529  0108                     	;# 
   530  0109                     	;# 
   531  010C                     	;# 
   532  010C                     	;# 
   533  010D                     	;# 
   534  010E                     	;# 
   535  010F                     	;# 
   536  0185                     	;# 
   537  0187                     	;# 
   538  0188                     	;# 
   539  0189                     	;# 
   540  018C                     	;# 
   541  018D                     	;# 
   542  0000                     	;# 
   543  0001                     	;# 
   544  0002                     	;# 
   545  0003                     	;# 
   546  0004                     	;# 
   547  0005                     	;# 
   548  0006                     	;# 
   549  0007                     	;# 
   550  0008                     	;# 
   551  0009                     	;# 
   552  000A                     	;# 
   553  000B                     	;# 
   554  000C                     	;# 
   555  000D                     	;# 
   556  000E                     	;# 
   557  000E                     	;# 
   558  000F                     	;# 
   559  0010                     	;# 
   560  0011                     	;# 
   561  0012                     	;# 
   562  0013                     	;# 
   563  0014                     	;# 
   564  0015                     	;# 
   565  0015                     	;# 
   566  0016                     	;# 
   567  0017                     	;# 
   568  0018                     	;# 
   569  0019                     	;# 
   570  001A                     	;# 
   571  001B                     	;# 
   572  001B                     	;# 
   573  001C                     	;# 
   574  001D                     	;# 
   575  001E                     	;# 
   576  001F                     	;# 
   577  0081                     	;# 
   578  0085                     	;# 
   579  0086                     	;# 
   580  0087                     	;# 
   581  0088                     	;# 
   582  0089                     	;# 
   583  008C                     	;# 
   584  008D                     	;# 
   585  008E                     	;# 
   586  008F                     	;# 
   587  0090                     	;# 
   588  0091                     	;# 
   589  0092                     	;# 
   590  0093                     	;# 
   591  0093                     	;# 
   592  0093                     	;# 
   593  0094                     	;# 
   594  0095                     	;# 
   595  0096                     	;# 
   596  0097                     	;# 
   597  0098                     	;# 
   598  0099                     	;# 
   599  009A                     	;# 
   600  009B                     	;# 
   601  009C                     	;# 
   602  009D                     	;# 
   603  009E                     	;# 
   604  009F                     	;# 
   605  0105                     	;# 
   606  0107                     	;# 
   607  0108                     	;# 
   608  0109                     	;# 
   609  010C                     	;# 
   610  010C                     	;# 
   611  010D                     	;# 
   612  010E                     	;# 
   613  010F                     	;# 
   614  0185                     	;# 
   615  0187                     	;# 
   616  0188                     	;# 
   617  0189                     	;# 
   618  018C                     	;# 
   619  018D                     	;# 
   620  0018                     _RCSTAbits	set	24
   621  0006                     _PORTBbits	set	6
   622  0008                     _PORTDbits	set	8
   623  0013                     _SSPBUF	set	19
   624  0014                     _SSPCON	set	20
   625  0007                     _PORTC	set	7
   626  0006                     _PORTB	set	6
   627  0009                     _PORTE	set	9
   628  0008                     _PORTD	set	8
   629  0005                     _PORTA	set	5
   630  0063                     _SSPIF	set	99
   631  005E                     _PEIE	set	94
   632  005F                     _GIE	set	95
   633  008C                     _PIE1bits	set	140
   634  009A                     _SPBRGH	set	154
   635  0099                     _SPBRG	set	153
   636  0098                     _TXSTAbits	set	152
   637  008F                     _OSCCONbits	set	143
   638  0091                     _SSPCON2bits	set	145
   639  0087                     _TRISCbits	set	135
   640  0094                     _SSPSTAT	set	148
   641  0093                     _SSPADD	set	147
   642  0091                     _SSPCON2	set	145
   643  0089                     _TRISE	set	137
   644  0088                     _TRISD	set	136
   645  0086                     _TRISB	set	134
   646  0085                     _TRISA	set	133
   647  0463                     _SSPIE	set	1123
   648  043C                     _TRISC4	set	1084
   649  043B                     _TRISC3	set	1083
   650  0187                     _BAUDCTLbits	set	391
   651  0189                     _ANSELH	set	393
   652  0188                     _ANSEL	set	392
   653                           
   654                           	psect	strings
   655  0645                     __pstrings:
   656  0645                     stringtab:
   657  0645                     __stringtab:
   658  0645                     stringcode:	
   659                           ;	String table - string pointers are 1 byte each
   660                           
   661  0645                     stringdir:
   662  0645  3006               	movlw	high stringdir
   663  0646  008A               	movwf	10
   664  0647  0804               	movf	4,w
   665  0648  0A84               	incf	4,f
   666  0649  0782               	addwf	2,f
   667  064A                     __stringbase:
   668  064A  3400               	retlw	0
   669  064B                     __end_of__stringtab:
   670  064B                     STR_1:
   671  064B  3458               	retlw	88	;'X'
   672  064C  343A               	retlw	58	;':'
   673  064D  3420               	retlw	32	;' '
   674  064E  3420               	retlw	32	;' '
   675  064F  3420               	retlw	32	;' '
   676  0650  3420               	retlw	32	;' '
   677  0651  3459               	retlw	89	;'Y'
   678  0652  343A               	retlw	58	;':'
   679  0653  3420               	retlw	32	;' '
   680  0654  3420               	retlw	32	;' '
   681  0655  3420               	retlw	32	;' '
   682  0656  3420               	retlw	32	;' '
   683  0657  3420               	retlw	32	;' '
   684  0658  3453               	retlw	83	;'S'
   685  0659  343A               	retlw	58	;':'
   686  065A  3400               	retlw	0
   687  065B                     STR_2:
   688  065B  344D               	retlw	77	;'M'
   689  065C  3469               	retlw	105	;'i'
   690  065D  346E               	retlw	110	;'n'
   691  065E  3469               	retlw	105	;'i'
   692  065F  3470               	retlw	112	;'p'
   693  0660  3472               	retlw	114	;'r'
   694  0661  346F               	retlw	111	;'o'
   695  0662  3479               	retlw	121	;'y'
   696  0663  3465               	retlw	101	;'e'
   697  0664  3463               	retlw	99	;'c'
   698  0665  3474               	retlw	116	;'t'
   699  0666  346F               	retlw	111	;'o'
   700  0667  3420               	retlw	32	;' '
   701  0668  3432               	retlw	50	;'2'
   702  0669  3400               	retlw	0
   703  066A                     STR_3:
   704  066A  344A               	retlw	74	;'J'
   705  066B  346F               	retlw	111	;'o'
   706  066C  3473               	retlw	115	;'s'
   707  066D  3465               	retlw	101	;'e'
   708  066E  3420               	retlw	32	;' '
   709  066F  3453               	retlw	83	;'S'
   710  0670  3461               	retlw	97	;'a'
   711  0671  346E               	retlw	110	;'n'
   712  0672  3474               	retlw	116	;'t'
   713  0673  3469               	retlw	105	;'i'
   714  0674  347A               	retlw	122	;'z'
   715  0675  346F               	retlw	111	;'o'
   716  0676  3400               	retlw	0
   717                           
   718                           	psect	cinit
   719  000F                     start_initialization:	
   720                           ; #config settings
   721                           
   722  000F                     __initialization:
   723                           
   724                           ; Clear objects allocated to COMMON
   725  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   726  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   727                           
   728                           ; Clear objects allocated to BANK0
   729  0011  1383               	bcf	3,7	;select IRP bank0
   730  0012  3020               	movlw	low __pbssBANK0
   731  0013  0084               	movwf	4
   732  0014  3038               	movlw	low (__pbssBANK0+24)
   733  0015  120A  118A  2761  120A  118A  	fcall	clear_ram0
   734  001A                     end_of_initialization:	
   735                           ;End of C runtime variable initialization code
   736                           
   737  001A                     __end_of__initialization:
   738  001A  0183               	clrf	3
   739  001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   740                           
   741                           	psect	bssCOMMON
   742  007A                     __pbssCOMMON:
   743  007A                     _uni_x:
   744  007A                     	ds	1
   745  007B                     _Giro_digx:
   746  007B                     	ds	1
   747                           
   748                           	psect	bssBANK0
   749  0020                     __pbssBANK0:
   750  0020                     _Gz:
   751  0020                     	ds	2
   752  0022                     _Gy:
   753  0022                     	ds	2
   754  0024                     _Gx:
   755  0024                     	ds	2
   756  0026                     _Temp:
   757  0026                     	ds	2
   758  0028                     _Az:
   759  0028                     	ds	2
   760  002A                     _Ay:
   761  002A                     	ds	2
   762  002C                     _Ax:
   763  002C                     	ds	2
   764  002E                     _cen_z:
   765  002E                     	ds	1
   766  002F                     _dec_z:
   767  002F                     	ds	1
   768  0030                     _uni_z:
   769  0030                     	ds	1
   770  0031                     _Giro_digz:
   771  0031                     	ds	1
   772  0032                     _cen_y:
   773  0032                     	ds	1
   774  0033                     _dec_y:
   775  0033                     	ds	1
   776  0034                     _uni_y:
   777  0034                     	ds	1
   778  0035                     _Giro_digy:
   779  0035                     	ds	1
   780  0036                     _cen_x:
   781  0036                     	ds	1
   782  0037                     _dec_x:
   783  0037                     	ds	1
   784                           
   785                           	psect	clrtext
   786  0761                     clear_ram0:	
   787                           ;	Called with FSR containing the base address, and
   788                           ;	W with the last address+1
   789                           
   790  0761  0064               	clrwdt	;clear the watchdog before getting into this loop
   791  0762                     clrloop0:
   792  0762  0180               	clrf	0	;clear RAM location pointed to by FSR
   793  0763  0A84               	incf	4,f	;increment pointer
   794  0764  0604               	xorwf	4,w	;XOR with final address
   795  0765  1903               	btfsc	3,2	;have we reached the end yet?
   796  0766  3400               	retlw	0	;all done for this memory range, return
   797  0767  0604               	xorwf	4,w	;XOR again to restore value
   798  0768  2F62               	goto	clrloop0	;do the next byte
   799                           
   800                           	psect	cstackCOMMON
   801  0070                     __pcstackCOMMON:
   802  0070                     ?_setup:
   803  0070                     ?_I2C_Master_Start:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_I2C_Master_Stop:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_I2C_Master_RepeatedStart:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_tabla_numASCII:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_Escribir_stringLCD:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_Escribir_caracterLCD:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_initOsc:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_InitMPU6050:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_Iniciar_LCD:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_Limpiar_pantallaLCD:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_isr:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ??_isr:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_main:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_I2C_Master_Wait:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_prender_ELCD:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_Escribir_comandoLCD:	
   849                           ; 1 bytes @ 0x0
   850                           
   851                           
   852                           ; 1 bytes @ 0x0
   853  0070                     	ds	2
   854  0072                     ??_I2C_Master_Start:
   855  0072                     ?_I2C_Master_Write:	
   856                           ; 1 bytes @ 0x2
