

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 21:16:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  0000                     	;# 
   464  0001                     	;# 
   465  0002                     	;# 
   466  0003                     	;# 
   467  0004                     	;# 
   468  0005                     	;# 
   469  0006                     	;# 
   470  0007                     	;# 
   471  0008                     	;# 
   472  0009                     	;# 
   473  000A                     	;# 
   474  000B                     	;# 
   475  000C                     	;# 
   476  000D                     	;# 
   477  000E                     	;# 
   478  000E                     	;# 
   479  000F                     	;# 
   480  0010                     	;# 
   481  0011                     	;# 
   482  0012                     	;# 
   483  0013                     	;# 
   484  0014                     	;# 
   485  0015                     	;# 
   486  0015                     	;# 
   487  0016                     	;# 
   488  0017                     	;# 
   489  0018                     	;# 
   490  0019                     	;# 
   491  001A                     	;# 
   492  001B                     	;# 
   493  001B                     	;# 
   494  001C                     	;# 
   495  001D                     	;# 
   496  001E                     	;# 
   497  001F                     	;# 
   498  0081                     	;# 
   499  0085                     	;# 
   500  0086                     	;# 
   501  0087                     	;# 
   502  0088                     	;# 
   503  0089                     	;# 
   504  008C                     	;# 
   505  008D                     	;# 
   506  008E                     	;# 
   507  008F                     	;# 
   508  0090                     	;# 
   509  0091                     	;# 
   510  0092                     	;# 
   511  0093                     	;# 
   512  0093                     	;# 
   513  0093                     	;# 
   514  0094                     	;# 
   515  0095                     	;# 
   516  0096                     	;# 
   517  0097                     	;# 
   518  0098                     	;# 
   519  0099                     	;# 
   520  009A                     	;# 
   521  009B                     	;# 
   522  009C                     	;# 
   523  009D                     	;# 
   524  009E                     	;# 
   525  009F                     	;# 
   526  0105                     	;# 
   527  0107                     	;# 
   528  0108                     	;# 
   529  0109                     	;# 
   530  010C                     	;# 
   531  010C                     	;# 
   532  010D                     	;# 
   533  010E                     	;# 
   534  010F                     	;# 
   535  0185                     	;# 
   536  0187                     	;# 
   537  0188                     	;# 
   538  0189                     	;# 
   539  018C                     	;# 
   540  018D                     	;# 
   541  0000                     	;# 
   542  0001                     	;# 
   543  0002                     	;# 
   544  0003                     	;# 
   545  0004                     	;# 
   546  0005                     	;# 
   547  0006                     	;# 
   548  0007                     	;# 
   549  0008                     	;# 
   550  0009                     	;# 
   551  000A                     	;# 
   552  000B                     	;# 
   553  000C                     	;# 
   554  000D                     	;# 
   555  000E                     	;# 
   556  000E                     	;# 
   557  000F                     	;# 
   558  0010                     	;# 
   559  0011                     	;# 
   560  0012                     	;# 
   561  0013                     	;# 
   562  0014                     	;# 
   563  0015                     	;# 
   564  0015                     	;# 
   565  0016                     	;# 
   566  0017                     	;# 
   567  0018                     	;# 
   568  0019                     	;# 
   569  001A                     	;# 
   570  001B                     	;# 
   571  001B                     	;# 
   572  001C                     	;# 
   573  001D                     	;# 
   574  001E                     	;# 
   575  001F                     	;# 
   576  0081                     	;# 
   577  0085                     	;# 
   578  0086                     	;# 
   579  0087                     	;# 
   580  0088                     	;# 
   581  0089                     	;# 
   582  008C                     	;# 
   583  008D                     	;# 
   584  008E                     	;# 
   585  008F                     	;# 
   586  0090                     	;# 
   587  0091                     	;# 
   588  0092                     	;# 
   589  0093                     	;# 
   590  0093                     	;# 
   591  0093                     	;# 
   592  0094                     	;# 
   593  0095                     	;# 
   594  0096                     	;# 
   595  0097                     	;# 
   596  0098                     	;# 
   597  0099                     	;# 
   598  009A                     	;# 
   599  009B                     	;# 
   600  009C                     	;# 
   601  009D                     	;# 
   602  009E                     	;# 
   603  009F                     	;# 
   604  0105                     	;# 
   605  0107                     	;# 
   606  0108                     	;# 
   607  0109                     	;# 
   608  010C                     	;# 
   609  010C                     	;# 
   610  010D                     	;# 
   611  010E                     	;# 
   612  010F                     	;# 
   613  0185                     	;# 
   614  0187                     	;# 
   615  0188                     	;# 
   616  0189                     	;# 
   617  018C                     	;# 
   618  018D                     	;# 
   619  0018                     _RCSTAbits	set	24
   620  0006                     _PORTBbits	set	6
   621  0008                     _PORTDbits	set	8
   622  0013                     _SSPBUF	set	19
   623  0014                     _SSPCON	set	20
   624  000B                     _INTCONbits	set	11
   625  0014                     _SSPCONbits	set	20
   626  0008                     _PORTD	set	8
   627  0006                     _PORTB	set	6
   628  0005                     _PORTA	set	5
   629  0063                     _SSPIF	set	99
   630  00A4                     _CKP	set	164
   631  009A                     _SPBRGH	set	154
   632  0099                     _SPBRG	set	153
   633  0098                     _TXSTAbits	set	152
   634  008F                     _OSCCONbits	set	143
   635  0091                     _SSPCON2bits	set	145
   636  008C                     _PIE1bits	set	140
   637  0093                     _SSPADD	set	147
   638  0094                     _SSPSTAT	set	148
   639  0091                     _SSPCON2	set	145
   640  0094                     _SSPSTATbits	set	148
   641  0085                     _TRISAbits	set	133
   642  0087                     _TRISCbits	set	135
   643  0088                     _TRISD	set	136
   644  0086                     _TRISB	set	134
   645  0085                     _TRISA	set	133
   646  04A1                     _UA	set	1185
   647  0187                     _BAUDCTLbits	set	391
   648  0189                     _ANSELH	set	393
   649  0188                     _ANSEL	set	392
   650                           
   651                           	psect	strings
   652  06CD                     __pstrings:
   653  06CD                     stringtab:
   654  06CD                     __stringtab:
   655  06CD                     stringcode:	
   656                           ;	String table - string pointers are 1 byte each
   657                           
   658  06CD                     stringdir:
   659  06CD  3006               	movlw	high stringdir
   660  06CE  008A               	movwf	10
   661  06CF  0804               	movf	4,w
   662  06D0  0A84               	incf	4,f
   663  06D1  0782               	addwf	2,f
   664  06D2                     __stringbase:
   665  06D2  3400               	retlw	0
   666  06D3                     __end_of__stringtab:
   667  06D3                     STR_1:
   668  06D3  3458               	retlw	88	;'X'
   669  06D4  343A               	retlw	58	;':'
   670  06D5  3420               	retlw	32	;' '
   671  06D6  3420               	retlw	32	;' '
   672  06D7  3420               	retlw	32	;' '
   673  06D8  3420               	retlw	32	;' '
   674  06D9  3459               	retlw	89	;'Y'
   675  06DA  343A               	retlw	58	;':'
   676  06DB  3420               	retlw	32	;' '
   677  06DC  3420               	retlw	32	;' '
   678  06DD  3420               	retlw	32	;' '
   679  06DE  3420               	retlw	32	;' '
   680  06DF  3420               	retlw	32	;' '
   681  06E0  3453               	retlw	83	;'S'
   682  06E1  343A               	retlw	58	;':'
   683  06E2  3400               	retlw	0
   684  06E3                     STR_2:
   685  06E3  344D               	retlw	77	;'M'
   686  06E4  3469               	retlw	105	;'i'
   687  06E5  346E               	retlw	110	;'n'
   688  06E6  3469               	retlw	105	;'i'
   689  06E7  3470               	retlw	112	;'p'
   690  06E8  3472               	retlw	114	;'r'
   691  06E9  346F               	retlw	111	;'o'
   692  06EA  3479               	retlw	121	;'y'
   693  06EB  3465               	retlw	101	;'e'
   694  06EC  3463               	retlw	99	;'c'
   695  06ED  3474               	retlw	116	;'t'
   696  06EE  346F               	retlw	111	;'o'
   697  06EF  3420               	retlw	32	;' '
   698  06F0  3432               	retlw	50	;'2'
   699  06F1  3400               	retlw	0
   700  06F2                     STR_3:
   701  06F2  344A               	retlw	74	;'J'
   702  06F3  346F               	retlw	111	;'o'
   703  06F4  3473               	retlw	115	;'s'
   704  06F5  3465               	retlw	101	;'e'
   705  06F6  3420               	retlw	32	;' '
   706  06F7  3453               	retlw	83	;'S'
   707  06F8  3461               	retlw	97	;'a'
   708  06F9  346E               	retlw	110	;'n'
   709  06FA  3474               	retlw	116	;'t'
   710  06FB  3469               	retlw	105	;'i'
   711  06FC  347A               	retlw	122	;'z'
   712  06FD  346F               	retlw	111	;'o'
   713  06FE  3400               	retlw	0
   714                           
   715                           	psect	cinit
   716  000F                     start_initialization:	
   717                           ; #config settings
   718                           
   719  000F                     __initialization:
   720                           
   721                           ; Clear objects allocated to COMMON
   722  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   723  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   724                           
   725                           ; Clear objects allocated to BANK0
   726  0011  1383               	bcf	3,7	;select IRP bank0
   727  0012  3020               	movlw	low __pbssBANK0
   728  0013  0084               	movwf	4
   729  0014  3039               	movlw	low (__pbssBANK0+25)
   730  0015  120A  118A  27EC  120A  118A  	fcall	clear_ram0
   731  001A                     end_of_initialization:	
   732                           ;End of C runtime variable initialization code
   733                           
   734  001A                     __end_of__initialization:
   735  001A  0183               	clrf	3
   736  001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   737                           
   738                           	psect	bssCOMMON
   739  007A                     __pbssCOMMON:
   740  007A                     _Giro_digy:
   741  007A                     	ds	1
   742  007B                     _Giro_digx:
   743  007B                     	ds	1
   744                           
   745                           	psect	bssBANK0
   746  0020                     __pbssBANK0:
   747  0020                     _Gz:
   748  0020                     	ds	2
   749  0022                     _Gy:
   750  0022                     	ds	2
   751  0024                     _Gx:
   752  0024                     	ds	2
   753  0026                     _Temp:
   754  0026                     	ds	2
   755  0028                     _Az:
   756  0028                     	ds	2
   757  002A                     _Ay:
   758  002A                     	ds	2
   759  002C                     _Ax:
   760  002C                     	ds	2
   761  002E                     _output:
   762  002E                     	ds	1
   763  002F                     _cen_z:
   764  002F                     	ds	1
   765  0030                     _dec_z:
   766  0030                     	ds	1
   767  0031                     _uni_z:
   768  0031                     	ds	1
   769  0032                     _Giro_digz:
   770  0032                     	ds	1
   771  0033                     _cen_y:
   772  0033                     	ds	1
   773  0034                     _dec_y:
   774  0034                     	ds	1
   775  0035                     _uni_y:
   776  0035                     	ds	1
   777  0036                     _cen_x:
   778  0036                     	ds	1
   779  0037                     _dec_x:
   780  0037                     	ds	1
   781  0038                     _uni_x:
   782  0038                     	ds	1
   783                           
   784                           	psect	clrtext
   785  07EC                     clear_ram0:	
   786                           ;	Called with FSR containing the base address, and
   787                           ;	W with the last address+1
   788                           
   789  07EC  0064               	clrwdt	;clear the watchdog before getting into this loop
   790  07ED                     clrloop0:
   791  07ED  0180               	clrf	0	;clear RAM location pointed to by FSR
   792  07EE  0A84               	incf	4,f	;increment pointer
   793  07EF  0604               	xorwf	4,w	;XOR with final address
   794  07F0  1903               	btfsc	3,2	;have we reached the end yet?
   795  07F1  3400               	retlw	0	;all done for this memory range, return
   796  07F2  0604               	xorwf	4,w	;XOR again to restore value
   797  07F3  2FED               	goto	clrloop0	;do the next byte
   798                           
   799                           	psect	cstackCOMMON
   800  0070                     __pcstackCOMMON:
   801  0070                     ?_setup:
   802  0070                     ?_I2C_Master_Start:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_I2CMasterWrite:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ?_I2CMasterRead:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_I2CMasterStop:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_tabla_numASCII:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_Escribir_stringLCD:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_Escribir_caracterLCD:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_initOsc:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_InitMPU6050:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_Iniciar_LCD:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ?_Limpiar_pantallaLCD:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ?_isr:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ??_isr:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ?_main:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ?_I2CMasterCheck:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ?_prender_ELCD:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ?_Escribir_comandoLCD:	
   851                           ; 1 bytes @ 0x0
   852                           
   853                           
   854                           ; 1 bytes @ 0x0
   855  0070                     	ds	2
