

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 28 17:53:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0014                     	;# 
   400  0015                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001D                     	;# 
   411  001E                     	;# 
   412  001F                     	;# 
   413  0081                     	;# 
   414  0085                     	;# 
   415  0086                     	;# 
   416  0087                     	;# 
   417  0088                     	;# 
   418  0089                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  008F                     	;# 
   423  0090                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0094                     	;# 
   430  0095                     	;# 
   431  0096                     	;# 
   432  0097                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  0105                     	;# 
   442  0107                     	;# 
   443  0108                     	;# 
   444  0109                     	;# 
   445  010C                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0185                     	;# 
   451  0187                     	;# 
   452  0188                     	;# 
   453  0189                     	;# 
   454  018C                     	;# 
   455  018D                     	;# 
   456  0000                     	;# 
   457  0001                     	;# 
   458  0002                     	;# 
   459  0003                     	;# 
   460  0004                     	;# 
   461  0005                     	;# 
   462  0006                     	;# 
   463  0007                     	;# 
   464  0008                     	;# 
   465  0009                     	;# 
   466  000A                     	;# 
   467  000B                     	;# 
   468  000C                     	;# 
   469  000D                     	;# 
   470  000E                     	;# 
   471  000E                     	;# 
   472  000F                     	;# 
   473  0010                     	;# 
   474  0011                     	;# 
   475  0012                     	;# 
   476  0013                     	;# 
   477  0014                     	;# 
   478  0015                     	;# 
   479  0015                     	;# 
   480  0016                     	;# 
   481  0017                     	;# 
   482  0018                     	;# 
   483  0019                     	;# 
   484  001A                     	;# 
   485  001B                     	;# 
   486  001B                     	;# 
   487  001C                     	;# 
   488  001D                     	;# 
   489  001E                     	;# 
   490  001F                     	;# 
   491  0081                     	;# 
   492  0085                     	;# 
   493  0086                     	;# 
   494  0087                     	;# 
   495  0088                     	;# 
   496  0089                     	;# 
   497  008C                     	;# 
   498  008D                     	;# 
   499  008E                     	;# 
   500  008F                     	;# 
   501  0090                     	;# 
   502  0091                     	;# 
   503  0092                     	;# 
   504  0093                     	;# 
   505  0093                     	;# 
   506  0093                     	;# 
   507  0094                     	;# 
   508  0095                     	;# 
   509  0096                     	;# 
   510  0097                     	;# 
   511  0098                     	;# 
   512  0099                     	;# 
   513  009A                     	;# 
   514  009B                     	;# 
   515  009C                     	;# 
   516  009D                     	;# 
   517  009E                     	;# 
   518  009F                     	;# 
   519  0105                     	;# 
   520  0107                     	;# 
   521  0108                     	;# 
   522  0109                     	;# 
   523  010C                     	;# 
   524  010C                     	;# 
   525  010D                     	;# 
   526  010E                     	;# 
   527  010F                     	;# 
   528  0185                     	;# 
   529  0187                     	;# 
   530  0188                     	;# 
   531  0189                     	;# 
   532  018C                     	;# 
   533  018D                     	;# 
   534  0018                     _RCSTAbits	set	24
   535  0006                     _PORTBbits	set	6
   536  0008                     _PORTDbits	set	8
   537  0013                     _SSPBUF	set	19
   538  0014                     _SSPCON	set	20
   539  0007                     _PORTCbits	set	7
   540  0007                     _PORTC	set	7
   541  0006                     _PORTB	set	6
   542  0009                     _PORTE	set	9
   543  0008                     _PORTD	set	8
   544  0005                     _PORTA	set	5
   545  0063                     _SSPIF	set	99
   546  005E                     _PEIE	set	94
   547  005F                     _GIE	set	95
   548  008C                     _PIE1bits	set	140
   549  009A                     _SPBRGH	set	154
   550  0099                     _SPBRG	set	153
   551  0098                     _TXSTAbits	set	152
   552  008F                     _OSCCONbits	set	143
   553  0091                     _SSPCON2bits	set	145
   554  0087                     _TRISCbits	set	135
   555  0094                     _SSPSTAT	set	148
   556  0093                     _SSPADD	set	147
   557  0091                     _SSPCON2	set	145
   558  0089                     _TRISE	set	137
   559  0088                     _TRISD	set	136
   560  0086                     _TRISB	set	134
   561  0085                     _TRISA	set	133
   562  0463                     _SSPIE	set	1123
   563  043C                     _TRISC4	set	1084
   564  043B                     _TRISC3	set	1083
   565  0438                     _TRISC0	set	1080
   566  0439                     _TRISC1	set	1081
   567  043A                     _TRISC2	set	1082
   568  0187                     _BAUDCTLbits	set	391
   569  0189                     _ANSELH	set	393
   570  0188                     _ANSEL	set	392
   571                           
   572                           	psect	strings
   573  03B1                     __pstrings:
   574  03B1                     stringtab:
   575  03B1                     __stringtab:
   576  03B1                     stringcode:	
   577                           ;	String table - string pointers are 1 byte each
   578                           
   579  03B1                     stringdir:
   580  03B1  3003               	movlw	high stringdir
   581  03B2  008A               	movwf	10
   582  03B3  0804               	movf	4,w
   583  03B4  0A84               	incf	4,f
   584  03B5  0782               	addwf	2,f
   585  03B6                     __stringbase:
   586  03B6  3400               	retlw	0
   587  03B7                     __end_of__stringtab:
   588  03B7                     STR_2:
   589  03B7  344A               	retlw	74	;'J'
   590  03B8  346F               	retlw	111	;'o'
   591  03B9  3473               	retlw	115	;'s'
   592  03BA  3465               	retlw	101	;'e'
   593  03BB  3420               	retlw	32	;' '
   594  03BC  3453               	retlw	83	;'S'
   595  03BD  3461               	retlw	97	;'a'
   596  03BE  346E               	retlw	110	;'n'
   597  03BF  3474               	retlw	116	;'t'
   598  03C0  3469               	retlw	105	;'i'
   599  03C1  347A               	retlw	122	;'z'
   600  03C2  346F               	retlw	111	;'o'
   601  03C3  3400               	retlw	0
   602  03C4                     STR_1:
   603  03C4  3448               	retlw	72	;'H'
   604  03C5  346F               	retlw	111	;'o'
   605  03C6  346C               	retlw	108	;'l'
   606  03C7  3461               	retlw	97	;'a'
   607  03C8  3400               	retlw	0
   608                           
   609                           	psect	cinit
   610  000F                     start_initialization:	
   611                           ; #config settings
   612                           
   613  000F                     __initialization:
   614                           
   615                           ; Clear objects allocated to COMMON
   616  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   617  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   618  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   619                           
   620                           ; Clear objects allocated to BANK0
   621  0012  1283               	bcf	3,5	;RP0=0, select bank0
   622  0013  1303               	bcf	3,6	;RP1=0, select bank0
   623  0014  01B6               	clrf	__pbssBANK0& (0+127)
   624  0015  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   625  0016                     end_of_initialization:	
   626                           ;End of C runtime variable initialization code
   627                           
   628  0016                     __end_of__initialization:
   629  0016  0183               	clrf	3
   630  0017  120A  118A  2ADA   	ljmp	_main	;jump to C main() function
   631                           
   632                           	psect	bssCOMMON
   633  0078                     __pbssCOMMON:
   634  0078                     _uni_giro:
   635  0078                     	ds	1
   636  0079                     _val_giro1:
   637  0079                     	ds	1
   638  007A                     _val_giro:
   639  007A                     	ds	1
   640                           
   641                           	psect	bssBANK0
   642  0036                     __pbssBANK0:
   643  0036                     _cen_giro:
   644  0036                     	ds	1
   645  0037                     _dec_giro:
   646  0037                     	ds	1
   647                           
   648                           	psect	cstackCOMMON
   649  0070                     __pcstackCOMMON:
   650  0070                     ?_setup:
   651  0070                     ?_I2C_Master_Start:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_I2C_Master_Stop:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_initOsc:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_Iniciar_LCD:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_Limpiar_pantallaLCD:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_Escribir_stringLCD:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_isr:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ??_isr:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_main:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_I2C_Master_Wait:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_prender_ELCD:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_Escribir_comandoLCD:	
   685                           ; 1 bytes @ 0x0
   686                           
   687                           
   688                           ; 1 bytes @ 0x0
   689  0070                     	ds	2
   690  0072                     ??_I2C_Master_Start:
   691  0072                     ?_I2C_Master_Write:	
   692                           ; 1 bytes @ 0x2
   693                           
   694  0072                     ??_I2C_Master_Stop:	
   695                           ; 1 bytes @ 0x2
   696                           
   697  0072                     ??_initOsc:	
   698                           ; 1 bytes @ 0x2
   699                           
   700  0072                     ?_Config_USART:	
   701                           ; 1 bytes @ 0x2
   702                           
   703  0072                     ??_I2C_Master_Wait:	
   704                           ; 1 bytes @ 0x2
   705                           
   706  0072                     ??_prender_ELCD:	
   707                           ; 1 bytes @ 0x2
   708                           
   709  0072                     ??___lldiv:	
   710                           ; 1 bytes @ 0x2
   711                           
   712  0072                     ?_I2C_Master_Read:	
   713                           ; 1 bytes @ 0x2
   714                           
   715  0072                     initOsc@Valor:	
   716                           ; 2 bytes @ 0x2
   717                           
   718  0072                     I2C_Master_Write@d:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     I2C_Master_Read@a:	
   722                           ; 2 bytes @ 0x2
   723                           
   724  0072                     Config_USART@baud_rate:	
   725                           ; 2 bytes @ 0x2
   726                           
   727                           
   728                           ; 2 bytes @ 0x2
   729  0072                     	ds	1
   730  0073                     ??_Escribir_comandoLCD:
   731  0073                     Escribir_comandoLCD@Comando:	
   732                           ; 1 bytes @ 0x3
   733                           
   734  0073                     ___lldiv@quotient:	
   735                           ; 1 bytes @ 0x3
   736                           
   737                           
   738                           ; 4 bytes @ 0x3
   739  0073                     	ds	1
   740  0074                     ??_I2C_Master_Write:
   741  0074                     ??_I2C_Master_Read:	
   742                           ; 1 bytes @ 0x4
   743                           
   744  0074                     ??_Iniciar_LCD:	
   745                           ; 1 bytes @ 0x4
   746                           
   747  0074                     ??_Limpiar_pantallaLCD:	
   748                           ; 1 bytes @ 0x4
   749                           
   750  0074                     ?_set_cursor:	
   751                           ; 1 bytes @ 0x4
   752                           
   753  0074                     ??_Escribir_stringLCD:	
   754                           ; 1 bytes @ 0x4
   755                           
   756  0074                     set_cursor@posicion:	
   757                           ; 1 bytes @ 0x4
   758                           
   759  0074                     Config_USART@Freq:	
   760                           ; 1 bytes @ 0x4
   761                           
   762                           
   763                           ; 2 bytes @ 0x4
   764  0074                     	ds	1
   765  0075                     ??_set_cursor:
   766  0075                     Escribir_stringLCD@i:	
   767                           ; 1 bytes @ 0x5
   768                           
   769                           
   770                           ; 1 bytes @ 0x5
   771  0075                     	ds	1
   772  0076                     ??_Config_USART:
   773  0076                     Escribir_stringLCD@d:	
   774                           ; 1 bytes @ 0x6
   775                           
   776  0076                     I2C_Master_Read@temp:	
   777                           ; 1 bytes @ 0x6
   778                           
   779                           
   780                           ; 2 bytes @ 0x6
   781  0076                     	ds	1
   782  0077                     set_cursor@linea:
   783  0077                     ___lldiv@counter:	
   784                           ; 1 bytes @ 0x7
   785                           
   786                           
   787                           ; 1 bytes @ 0x7
   788  0077                     	ds	1
   789                           
   790                           	psect	cstackBANK0
   791  0020                     __pcstackBANK0:
   792  0020                     ?___lldiv:
   793  0020                     ___lldiv@divisor:	
   794                           ; 4 bytes @ 0x0
   795                           
   796                           
   797                           ; 4 bytes @ 0x0
   798  0020                     	ds	4
   799  0024                     ___lldiv@dividend:
   800                           
   801                           ; 4 bytes @ 0x4
   802  0024                     	ds	4
   803  0028                     ?_I2C_Master_Init:
   804  0028                     I2C_Master_Init@c:	
   805                           ; 1 bytes @ 0x8
   806                           
   807                           
   808                           ; 4 bytes @ 0x8
   809  0028                     	ds	4
   810  002C                     ??_I2C_Master_Init:
   811                           
   812                           ; 1 bytes @ 0xC
   813  002C                     	ds	4
   814  0030                     ??_setup:
   815                           
   816                           ; 1 bytes @ 0x10
   817  0030                     	ds	3
   818  0033                     ??_main:
   819                           
   820                           ; 1 bytes @ 0x13
   821  0033                     	ds	3
   822                           
   823                           	psect	maintext
   824  02DA                     __pmaintext:	
   825 ;;
   826 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   827 ;;
   828 ;; *************** function _main *****************
   829 ;; Defined at:
   830 ;;		line 71 in file "Maestro I2C.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : B00/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          0       3       0       0       0
   847 ;;      Totals:         0       3       0       0       0
   848 ;;Total ram usage:        3 bytes
   849 ;; Hardware stack levels required when called: 5
   850 ;; This function calls:
   851 ;;		_I2C_Master_Read
   852 ;;		_I2C_Master_Start
   853 ;;		_I2C_Master_Stop
   854 ;;		_I2C_Master_Write
   855 ;;		_setup
   856 ;; This function is called by:
   857 ;;		Startup code after reset
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _main
   863  02DA                     _main:
   864  02DA                     l1456:	
   865                           ;incstack = 0
   866                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   867                           
   868                           
   869                           ;Maestro I2C.c: 72:     setup();
   870  02DA  120A  118A  20CA  120A  118A  	fcall	_setup
